"district","lat","lon","year","crop","season_start","season_end","inflection_date","inflection_doy","peak_ndvi","fit_r_squared","data_source","n_observations","success"
"latur","18.4","76.56","2018","mustard","2018-10-01","2019-03-01","2018-11-16","320","0.7616","0.9508","synthetic","60","True"
"latur","18.4","76.56","2018","cotton","2018-05-01","2018-11-30","2018-07-04","185","0.7529","0.9613","synthetic","60","True"
"latur","18.4","76.56","2019","sunflower","2019-05-01","2019-10-30","2019-06-23","174","0.7489","0.9547","synthetic","60","True"
"latur","18.4","76.56","2019","mustard","2019-10-01","2020-03-01","2019-11-15","319","0.7561","0.9486","synthetic","60","True"
"latur","18.4","76.56","2019","cotton","2019-05-01","2019-11-30","2019-07-02","183","0.7502","0.9588","synthetic","60","True"
"latur","18.4","76.56","2020","sunflower","2020-05-01","2020-10-30","2020-06-25","177","0.7735","0.9654","synthetic","60","True"
"latur","18.4","76.56","2020","mustard","2020-10-01","2021-03-01","2020-11-15","320","0.7738","0.96","synthetic","60","True"
"latur","18.4","76.56","2020","cotton","2020-05-01","2020-11-30","2020-07-04","186","0.7754","0.9689","synthetic","60","True"
"latur","18.4","76.56","2021","sunflower","2021-05-01","2021-10-30","2021-06-26","177","0.7571","0.9462","synthetic","60","True"
"latur","18.4","76.56","2021","mustard","2021-10-01","2022-03-01","2021-11-17","321","0.7617","0.9387","synthetic","60","True"
"latur","18.4","76.56","2021","cotton","2021-05-01","2021-11-30","2021-07-05","186","0.758","0.9491","synthetic","60","True"
"latur","18.4","76.56","2022","sunflower","2022-05-01","2022-10-30","2022-06-24","175","0.7585","0.9562","synthetic","60","True"
"latur","18.4","76.56","2022","mustard","2022-10-01","2023-03-01","2022-11-15","319","0.7717","0.9507","synthetic","60","True"
"latur","18.4","76.56","2022","cotton","2022-05-01","2022-11-30","2022-07-03","184","0.7556","0.9592","synthetic","60","True"
"latur","18.4","76.56","2023","sunflower","2023-05-01","2023-10-30","2023-06-24","175","0.7474","0.9628","synthetic","60","True"
"latur","18.4","76.56","2023","mustard","2023-10-01","2024-03-01","2023-11-15","319","0.7432","0.9589","synthetic","60","True"
"latur","18.4","76.56","2023","cotton","2023-05-01","2023-11-30","2023-07-04","185","0.75","0.9652","synthetic","60","True"
"latur","18.4","76.56","2024","sunflower","2024-05-01","2024-10-30","2024-06-23","175","0.7602","0.9558","synthetic","60","True"
"latur","18.4","76.56","2024","mustard","2024-10-01","2025-03-01","2024-11-14","319","0.7832","0.9519","synthetic","60","True"
"latur","18.4","76.56","2024","cotton","2024-05-01","2024-11-30","2024-07-03","185","0.7591","0.9584","synthetic","60","True"
"latur","18.4","76.56","2025","sunflower","2025-05-01","2025-10-30","2025-06-25","176","0.7529","0.9496","synthetic","60","True"
"latur","18.4","76.56","2025","mustard","2025-10-01","2026-03-01","2025-11-16","320","0.7521","0.942","synthetic","60","True"
"latur","18.4","76.56","2025","cotton","2025-05-01","2025-11-30","2025-07-04","185","0.7556","0.9533","synthetic","60","True"
