crop,region,temp_7d_mean,humidity,rainfall_7d,ndvi,bee_richness,pollen_level,psi_score,risk_level
mustard,Uttar Pradesh,21.8,54.0,25.4,0.82,5,4,92,Low
mustard,Uttar Pradesh,20.9,47.5,2.8,0.69,7,4,87,Low
mustard,Uttar Pradesh,17.6,59.3,20.4,0.59,6,2,69,Medium
mustard,Madhya Pradesh,26.7,47.1,2.9,0.73,3,5,82,Low
mustard,Madhya Pradesh,19.9,76.2,45.1,0.76,6,2,81,Low
mustard,Madhya Pradesh,16.9,85.4,16.3,0.62,3,3,79,Low
mustard,Madhya Pradesh,12.5,80.2,6.5,0.77,3,3,65,Medium
mustard,Madhya Pradesh,17.3,53.8,9.2,0.6,8,5,77,Low
mustard,Uttar Pradesh,29.2,53.4,0.8,0.6,7,4,83,Low
mustard,Uttar Pradesh,19.0,54.1,4.9,0.63,7,1,65,Medium
mustard,Uttar Pradesh,23.6,58.6,0.6,0.66,1,4,90,Low
mustard,Madhya Pradesh,22.2,39.1,1.4,0.8,8,4,83,Low
mustard,Madhya Pradesh,25.1,40.2,3.9,0.72,4,3,88,Low
mustard,Uttar Pradesh,25.3,57.1,6.0,0.55,8,2,76,Low
mustard,Uttar Pradesh,19.1,83.9,6.2,0.92,6,5,71,Low
mustard,Madhya Pradesh,20.2,76.3,17.7,0.6,8,1,65,Medium
mustard,Madhya Pradesh,15.7,25.1,40.9,0.72,7,2,58,Medium
mustard,Uttar Pradesh,19.0,66.6,40.8,0.74,7,4,87,Low
mustard,Rajasthan,19.0,58.8,4.6,0.41,5,2,63,Medium
mustard,Uttar Pradesh,24.7,78.4,1.1,0.6,4,2,77,Low
mustard,Madhya Pradesh,20.0,62.1,1.5,0.7,3,2,86,Low
mustard,Madhya Pradesh,17.1,51.8,6.4,0.53,6,3,77,Low
mustard,Rajasthan,25.3,61.2,5.3,0.66,4,4,91,Low
mustard,Uttar Pradesh,20.6,58.0,23.8,0.79,4,5,99,Low
mustard,Uttar Pradesh,30.3,62.2,15.0,0.5,2,5,74,Low
mustard,Madhya Pradesh,12.3,60.6,3.6,0.52,7,4,55,Medium
mustard,Rajasthan,20.7,50.6,19.7,0.76,5,2,93,Low
mustard,Madhya Pradesh,19.3,49.3,8.0,0.9,5,2,73,Low
mustard,Madhya Pradesh,20.0,55.1,5.8,0.58,7,3,86,Low
mustard,Madhya Pradesh,20.1,58.0,0.3,0.78,7,4,96,Low
mustard,Rajasthan,27.1,53.5,5.4,0.64,4,4,95,Low
mustard,Rajasthan,22.5,41.6,32.2,0.73,6,5,90,Low
mustard,Rajasthan,16.3,65.1,43.3,0.56,8,1,59,Medium
mustard,Uttar Pradesh,20.2,68.2,0.6,0.62,5,4,95,Low
mustard,Rajasthan,21.0,73.8,0.2,0.69,4,3,97,Low
