crop,region,start_doy,end_doy,temp_7d_mean,humidity,rainfall_7d,ndvi,month,day_of_year
mustard,Rajasthan,348,355,17.7,59.2,1.7,0.6,10,301
mustard,Rajasthan,344,351,17.5,67.3,6.1,0.41,10,297
mustard,Madhya Pradesh,345,352,16.7,53.0,8.0,0.63,10,298
mustard,Uttar Pradesh,322,329,15.4,38.6,5.4,0.74,10,275
mustard,Madhya Pradesh,344,351,12.7,65.1,3.5,0.62,10,297
mustard,Madhya Pradesh,310,317,14.4,84.6,15.2,0.59,9,263
mustard,Uttar Pradesh,303,310,15.4,58.1,16.7,0.6,9,256
mustard,Uttar Pradesh,348,355,16.0,66.9,19.3,0.69,10,301
mustard,Madhya Pradesh,328,335,12.7,77.1,3.7,0.69,10,281
mustard,Rajasthan,348,355,15.5,49.2,10.1,0.73,10,301
mustard,Uttar Pradesh,339,346,18.2,62.7,1.8,0.64,10,292
mustard,Madhya Pradesh,334,341,12.9,62.4,6.4,0.78,10,287
mustard,Rajasthan,318,325,16.1,71.2,15.2,0.51,9,271
mustard,Madhya Pradesh,309,316,14.0,77.3,12.9,0.59,9,262
mustard,Madhya Pradesh,318,325,14.0,54.2,14.5,0.63,9,271
mustard,Rajasthan,299,306,17.1,39.3,4.8,0.44,9,252
mustard,Uttar Pradesh,300,307,14.8,74.4,1.5,0.71,9,253
mustard,Uttar Pradesh,294,301,13.3,60.8,2.2,0.75,9,247
mustard,Madhya Pradesh,325,332,13.3,51.6,28.4,0.51,10,278
mustard,Rajasthan,330,337,14.3,56.6,3.4,0.65,10,283
mustard,Madhya Pradesh,329,336,12.6,58.5,8.4,0.58,10,282
mustard,Rajasthan,311,318,15.0,57.6,0.3,0.66,9,264
mustard,Uttar Pradesh,309,316,17.3,63.9,14.3,0.54,9,262
